Item Code,Brand ,Model,Type,Reel Type,Length,Joint Type,Power,Power Category,Lure Weight,Action,Material,Guide,Reel Seat,Price,Discount,CR,GV,Warranty,After Discount,Final Price,Balance
713805,Abu Garcia,17' Diablo,Casting,Spinning,"6'6""",2PCS,6 - 15 LB,Medium,1/4 - 3/4 OZ,Moderate - Fast,Carbon,Normal,Normal,RM149,,,,0,RM 149,RM 149,0
153501,Abu Garcia,21' Brute,Casting,Spinning,"6'6""",2PCS,12 - 20 LB,Medium Heavy,1/4 - 1 OZ,Slow - Moderate,(Comp),Normal,Normal,RM69,,,,0,RM 69,RM 69,0
153492,Abu Garcia,21' Salty Fighter 2,Jigging/ Bottom,Spinning,"6'2""",1PCS,0.8 - 2 PE,Medium,20 - 150G,Fast,Carbon,Fuji,Fuji,RM289,,,,0,RM 289,RM 289,0
153550,Penn,23' Battle Stick,Casting,Spinning,"5'6""",2PCS,10 - 20 LB,Medium Heavy,1/4 - 1 OZ,Fast,Carbon,Normal,Normal,RM99,,,,0,RM 99,RM 99,0
713802,Abu Garcia,20' Hornet Beretta 2,Casting,Spinning,8',2PCS,12 - 30 LB,Heavy,3/8 - 3 OZ,Moderate - Fast,Graphite,Fuji,Normal,RM199,,,,0,RM 199,RM 199,0
713801,Abu Garcia,20' Hornet Beretta 2,Casting,Spinning,7',2PCS,12 - 20 LB,Medium Heavy,3/8 - 2 OZ,Moderate,Graphite,Fuji,Normal,RM189,,,,0,RM 189,RM 189,0
153523,Abu Garcia,20' Hornet Beretta 2,Casting,Spinning,7',2PCS,12 - 25 LB,Medium,3/8 - 2 OZ,Moderate,Graphite,Fuji,Normal,RM169,,,,0,RM 169,RM 169,0
153549,Fenwick,22' Eagle,Casting,Spinning,7',2PCS,12 - 30 LB,Heavy,3/8 - 2 1/2 OZ,Fast,Graphite,Normal,Normal,RM189,,,RM 10,0,RM 189,RM 179,0
263167,Eupro,Conquerer,Casting,Spinning,8',2PCS,15 - 40 LB,Heavy,0,Moderate - Fast,(Comp),Normal,Normal,RM170,,,RM 20,0,RM 170,RM 150,0
263165,Eupro,Tornado Spin,Casting,Spinning,8',2PCS,15 - 40 LB,Heavy,0,Moderate - Fast,(Comp),Normal,Normal,RM170,,,RM 20,0,RM 170,RM 150,0
713521,Penn,13' Squadron,Casting,Spinning,8',2PCS,15 - 40 LB,Heavy,0,Moderate - Fast,Carbon,Normal,Normal,RM179,,,RM 10,0,RM 179,RM 169,0
393486,Lemax,Red Diamond,Casting,Spinning,8',2PCS,15 - 40 LB,Heavy,12 - 80G,Slow - Moderate,Carbon,Normal,Normal,RM149,,,RM 10,0,RM 149,RM 139,0
283730,Strike2,Kamakura Pearch Stk,Casting,Spinning,8',2PCS,15 - 30 LB,Medium Heavy,20 - 40G,Moderate - Fast,(Comp),Normal,Normal,RM139,,,,0,RM 139,RM 139,0
663023,Ashino,Seagate,Casting,Spinning,8',2PCS,15 - 30 LB,Heavy,80 - 120G,Slow - Moderate,Graphite,Normal,Normal,RM99,,,RM 10,0,RM 99,RM 89,0
663029,Ashino,Milestone,Casting,Spinning,8',2PCS,15 - 30 LB,Heavy,80 - 160G,Moderate,Graphite,Normal,Normal,RM105,,,RM 10,0,RM 105,RM 95,0
263453,Eupro,Twin Craft XDG,Casting,Spinning,8',2PCS,15 - 30 LB,Heavy,15 - 50G,Fast,(Comp),Normal,Normal,RM150,,,RM 10,0,RM 150,RM 140,0
263415,Eupro,Rancher XDG2,Casting,Spinning,8',2PCS,15 - 30 LB,Heavy,15 - 50G,Moderate,(Comp),Normal,Normal,RM155,,,RM 10,0,RM 155,RM 145,0
263461,Eupro,Crazy Horse XDG2,Casting,Spinning,8',2PCS,15 - 30 LB,Heavy,50G,Slow - Moderate,(Comp),Normal,Normal,RM155,,,RM 10,0,RM 155,RM 145,0
263359,Eupro,Dark Ranger,Casting,Spinning,8',2PCS,12 - 30 LB,Heavy,12 - 40G,Fast,Carbon,Normal,Normal,RM145,,,RM 10,0,RM 145,RM 135,0
393246,Lemax,River Monster,Casting,Spinning,8',2PCS,12 - 30 LB,Heavy,80G Max,Moderate - Fast,(Comp),Normal,Normal,RM190,RM 30,,RM 20,0,RM 160,RM 140,0
393302,Lemax,Royal President,Casting,Spinning,8',2PCS,12 - 35 LB,Heavy,60G Max,Moderate - Fast,Graphite,SiC,Normal,RM135,,,RM 10,0,RM 135,RM 125,0
103615,Seahawk,Blazer,Casting,Spinning,8',2PCS,12 - 25 LB,Medium Heavy,15 - 30G,Slow - Moderate,(Comp),Normal,Normal,RM130,,,RM 10,0,RM 130,RM 120,0
393624,Lemax,Kingmax Extreme,Casting,Spinning,8',2PCS,10 - 30 LB,Heavy,12 - 50G,Moderate - Fast,(Comp),Normal,Normal,RM105,,,RM 10,0,RM 105,RM 95,0
813203,Zen,Zagan Off Shore Shooter 76,Casting,Spinning,7'6,BJ,40LB   LB,Heavy,30 - 80G,Fast,Carbon,Fuji,Fuji,RM520,,,RM 40,0,RM 520,RM 480,0
663506,Benmingo,Gallant,Casting,Spinning,7'6,BJ,30   LB,Heavy,30 - 65G,Fast,Graphite,Fuji,Fuji,RM219,,,RM 20,0,RM 219,RM 199,0
103268,Team Seahawk,Expedition Awakening,Casting,Spinning,7'6,2PCS,30 - 50 LB,Extra Heavy,40 - 80G,Fast,Carbon,Sea,Normal,RM230,,,RM 20,0,RM 230,RM 210,0
303167,Tokkou,Tactic X,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,8 - 35G,Fast,Graphite,Normal,Normal,RM135,,,RM 10,0,RM 135,RM 125,0
263367,Eupro,Storm Rider,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,12 - 35G,Moderate,(Comp),Normal,Normal,RM145,,,RM 10,0,RM 145,RM 135,0
813104,Rodford,Sting,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,10 - 30G,Fast,(Comp),Fuji,Fuji,RM160,,,RM 10,0,RM 160,RM 150,0
543718,Shimano,21' Cruzar XT,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,10 - 25G,Fast,(Comp),Normal,Normal,RM99,,,,0,RM 99,RM 99,0
103631,Seahawk,Solid Strike,Casting,Spinning,7',2PCS,15 - 30 LB,Heavy,20 - 40G,Fast,(Comp),Normal,Normal,RM150,,,RM 10,0,RM 150,RM 140,0
283733,Strike2,Shibuya Pearch STS,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,15 - 30G,Moderate - Fast,Carbon,Normal,Normal,RM129,,,,0,RM 129,RM 129,0
283729,Strike2,Kamakura Pearch Stk,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,15 - 30G,Fast,Carbon,Normal,Normal,RM129,,,,0,RM 129,RM 129,0
103582,Seahawk,Air Blade LX,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,10 - 28G,Moderate - Fast,Carbon,Normal,Normal,RM89,,,,0,RM 89,RM 89,0
863052,Extend,Shark 13,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,7 - 23G,Fast,Carbon,Fuji,Fuji,RM99,,,RM 10,3M,RM 99,RM 89,0
303164,Tokkou,Dimension,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,10 - 35G,Moderate - Fast,(Comp),Normal,Normal,RM140,,,RM 10,0,RM 140,RM 130,0
263396,Eupro,Demonized XLE,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,8 - 35G,Fast,(Comp),Normal,Normal,RM175,,,RM 10,0,RM 175,RM 165,0
393623,Lemax,Kingmax Extreme,Casting,Spinning,7',2PCS,8 - 25 LB,Medium Heavy,10 - 40G,Moderate,(Comp),Normal,Normal,RM95,,,RM 10,0,RM 95,RM 85,0
393382,Lemax,Blue Fox,Casting,Spinning,7',2PCS,8 - 25 LB,Medium Heavy,10 - 40G,Fast,(Comp),Normal,Normal,RM95,,,RM 10,0,RM 95,RM 85,0
393386,Lemax,Red Fox,Casting,Spinning,7',2PCS,8 - 25 LB,Medium Heavy,10 - 40G,Moderate - Fast,(Comp),Normal,Normal,RM95,,,RM 10,0,RM 95,RM 85,0
393195,Lemax,Starevo,Casting,Spinning,7',2PCS,8 - 25 LB,Medium Heavy,12 - 30G,Fast,Graphite,Fuji,Normal,RM149,,,RM 10,0,RM 149,RM 139,0
993044,EXP,Ascend Spinning,Casting,Spinning,7',2PCS,8 - 20 LB,Medium,10 - 30G,Fast,(Comp),Normal,Normal,RM140,,,RM 10,3M,RM 140,RM 130,0
863170,Extend,Shark 12,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,7 - 23G,Fast,Carbon,Fuji,Fuji,RM99,,,RM 10,3M,RM 99,RM 89,0
393224,Lemax,Black Rose,Casting,Spinning,7',2PCS,8 - 20 LB,Medium Heavy,7 - 30G,Fast,Graphite,Normal,Normal,RM145,,,RM 10,0,RM 145,RM 135,0
393446,Lemax,Star President,Casting,Spinning,7',2PCS,8 - 20 LB,Medium Heavy,7 - 30G,Fast,Graphite,Fuji,Normal,RM160,,,RM 20,0,RM 160,RM 140,0
103614,Seahawk,Blazer,Casting,Spinning,7',2PCS,8 - 20 LB,Medium Heavy,12 - 25G,Moderate - Fast,(Comp),Normal,Normal,RM110,,,RM 10,0,RM 110,RM 100,0
123122,Relix,Ambition,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,6 - 24G,Moderate,(Comp),Normal,Normal,RM79,,,,0,RM 79,RM 79,0
263497,Eupro,Trapper,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,7 - 28G,Fast,(Comp),Fuji,Normal,RM115,,,RM 10,0,RM 115,RM 105,0
393530,Lemax,Squid Game,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,7 - 28G,Moderate,(Comp),Normal,Normal,RM145,,,RM 10,0,RM 145,RM 135,0
393240,Lemax,Platinum Gold Medal,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,35G Max,Slow - Moderate,Graphite,Normal,Normal,RM135,,,RM 10,0,RM 135,RM 125,0
663513,Benmingo,Metabass,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,7 - 21G,Moderate - Fast,Carbon,Normal,Normal,RM105,,,RM 10,0,RM 105,RM 95,0
113258,Daiwa,18' Crossfire-X,Casting,Spinning,7',2PCS,8 - 17 LB,Medium,1/4 - 3/4OZ,Fast,(Comp),Normal,Normal,RM125,,,,0,RM 125,RM 125,0
543886,Shimano,Sellus,Casting,Spinning,7'1,2PCS,8 - 14 LB,Medium,3/16 - 5/8OZ,Fast,(Comp),Normal,Normal,RM169,,,RM 10,0,RM 169,RM 159,0
543894,Shimano,Stimula,Casting,Spinning,7',2PCS,10 - 20 LB,Medium Heavy,1/4 - 1/2OZ,Fast,(Comp),Normal,Normal,RM99,,,,0,RM 99,RM 99,0
393280,Lemax,Pro Tiny,Casting,Spinning,7',2PCS,7 - 18 LB,Medium,35G Max,Moderate,Graphite,Normal,Normal,RM125,,,RM 10,0,RM 125,RM 115,0
123116,Relix,Mega Force,Casting,Spinning,7',2PCS,7 - 15 LB,Medium,10 - 30G,Fast,(Comp),Normal,Normal,RM59,,,,0,RM 59,RM 59,0
713704,Ugly Stik,GX2 USGXSP,Casting,Spinning,7',2PCS,6 - 15 LB,Medium,0,Slow,(Comp),Normal,Normal,RM145,,,RM 10,0,RM 145,RM 135,0
103621,Seahawk,Journey Travel,Travel (Casting),Spinning,"5'10""",4PCS,8 - 20 LB,Medium Heavy,9 - 25G,Fast,Graphite,Fuji,Normal,RM180,,,RM 20,0,RM 180,RM 160,-1
103620,Seahawk,Journey Travel,Travel (Casting),Spinning,"5'10""",4PCS,6 - 14 LB,Medium,7 - 18G,Moderate - Fast,Graphite,Fuji,Normal,RM180,,,RM 20,0,RM 180,RM 160,0
283702,Relix Nusantara,Rotan Galatama,Travel (Casting),Spinning,6',3PCS,6 - 14 LB,Medium,4 - 20G,Fast,(Comp),Fuji,Normal,RM169,,,,12M,RM 169,RM 169,0
283701,Relix Nusantara,Rotan Galatama,Travel (Casting),Spinning,6',3PCS,8 - 17 LB,Medium,7 - 23G,Fast,(Comp),Fuji,Normal,RM169,,,,12M,RM 169,RM 169,0
824139,Rapala,Trailblazer Belize,Travel (Jigging/Btm),Spinning,6'3,4PCS,0.8 - 1.5 PE,Medium,120G Max,Fast,(Comp),Fuji,Fuji,RM580,RM 50,,RM 30,0,RM 530,RM 500,0
713515,Penn,Wrath II Boat Squid,Travel (Squid),Spinning,6',3PCS,50 - 150 G,0,50 - 150G,Fast,(Comp),Titanium,Normal,RM139,,,RM 10,0,RM 139,RM 129,0
713516,Penn,Wrath II Boat Squid,Travel (Squid),Spinning,7',3PCS,50 - 150 G,0,50 - 150G,Moderate,(Comp),Titanium,Normal,RM149,,,RM 10,0,RM 149,RM 139,0
824144,Rapala,Trail Blazer,Travel (Casting),Spinning,"7'3""",4PCS,10 - 30 LB,Heavy,60G Max,Fast,Carbon,Fuji,Fuji,RM680,RM 50,,RM 30,0,RM 630,RM 600,0
263216,Eupro,Blue Heron,Travel (Jigging/Btm),Spinning,7'6,4PCS,2 - 4 PE,Medium,28 - 90G,Fast,(Comp),Normal,Fuji,RM425,RM 40,,,0,RM 385,RM 385,0
150,Viper,Ranger,Single Hand (Casting),BC,6',2PCS,8 - 20 LB,Medium Heavy,6 - 30G,Fast,(Comp),Normal,Normal,RM150,,,RM 10,0,RM 150,RM 140,0
824131,Rapala,Countdown Finesse Casting,Travel (Casting),BC,"6'6""",4PCS,3 - 8 LB,Ultra Light,1/8 - 3/8OZ,Moderate - Fast,Carbon,Fuji,Aluminium,RM725,,,RM 30,0,RM 725,RM 695,0
103623,Seahawk,Journey Travel,Travel (Casting),BC,"5'10""",4PCS,8 - 20 LB,Medium Heavy,9 - 25G,Fast,(Comp),Fuji,Normal,RM180,,,RM 20,0,RM 180,RM 160,0
103622,Seahawk,Journey Travel,Travel (Casting),BC,"5'10""",4PCS,6 - 14 LB,Medium,7 - 18G,Fast,(Comp),Fuji,Normal,RM180,,,RM 20,0,RM 180,RM 160,0
393054,Gawas,Angler's Desire Tour Limited Edition,Travel (Casting),BC,6',5PCS,10 - 20 LB,Medium Heavy,8 - 25G,Fast,Graphite,Fuji,Fuji,RM280,,,,0,RM 280,RM 280,0
283681,Relix Nusantara,Capung,Casting,BC,"7'3""",2PCS,4 - 8 LB,Ultra Light,2 - 12G,Moderate,Graphite,Sea,Normal,RM129,,,,12M,RM 129,RM 129,0
543700,Shimano,18' Bass One XT,Casting,BC,6',2PCS,10 - 20 LB,Medium Heavy,7 - 21G,Fast,Carbon,Normal,Normal,RM340,RM 30,,,12M,RM 310,RM 310,0
543820,Shimano,22' Majestic XT,Casting,BC,"7'4""",2PCS,10 - 20 LB,Medium Heavy,10 - 35G,Fast,Carbon,Fuji,Normal,RM180,,,RM 10,12M,RM 180,RM 170,0
713005,Abu Garcia,24' Revo X,Casting,BC,7',BJ,12 - 30 LB,Heavy,15 - 45G,Fast,Graphite,Normal,Normal,RM235,,,RM 20,0,RM 235,RM 215,0
393592,Lemax,Gunfire,Casting,BC,7',2PCS,10 - 25 LB,Heavy,10 - 50G,Moderate,(Comp),Normal,Normal,RM85,,,,0,RM 85,RM 85,0
543668,Shimano,20' Zodias 1610,Casting,BC,"6'10""",2PCS,8 - 16 LB,Medium,7 - 21G,Fast,Graphite,CI4+,Normal,RM555,RM 50,,RM 10,0,RM 505,RM 495,0
543640,Shimano,20' Zodias 1610,Casting,BC,"6'10""",2PCS,10 - 20 LB,Medium Heavy,10 - 30G,Fast,Graphite,CI4+,Normal,RM555,RM 50,,RM 10,0,RM 505,RM 495,0
543819,Shimano,22' Majestuic XT,Casting,BC,"6'10""",2PCS,8 - 16 LB,Medium,7 - 28G,Fast,Graphite,CI4+,Normal,RM180,,,RM 10,0,RM 180,RM 170,0
543704,Shimano,21' Zodias 1610,Casting,BC,"6'10""",2PCS,6 - 12 LB,Medium Light,5 - 15G,Fast,Graphite,CI4+,Normal,RM520,,,RM 10,0,RM 520,RM 510,0
543834,Shimano,23' Vengeance AS,Casting,BC,"6'10""",2PCS,8 - 17 LB,Medium Light,7 - 25G,Fast,Carbon,Fuji,Fuji,RM225,,,,0,RM 225,RM 225,0
824108,Rapala,Mojo,Casting,BC,"6'8""",1PCS,8 - 16 LB,Medium,7 - 21G,Moderate - Fast,Carbon,Fuji,Normal,RM500,RM 40,,,0,RM 460,RM 460,0
824135,Rapala,Classic Vaaksy,Casting,BC,"6'8""",1PCS,8 - 20 LB,Medium Heavy,7 - 28G,Fast,Carbon,Fuji,Fuji,RM455,RM 40,,RM 30,0,RM 415,RM 385,0
824120,Rapala,Classic Vaaksy,Casting,BC,"6'8""",2PCS,8 - 20 LB,Medium Heavy,7 - 28G,Fast,Carbon,Fuji,Fuji,RM455,RM 40,,RM 30,0,RM 415,RM 385,0
113556,Daiwa,23' Phantom Versatile,Casting,BC,"6'6""",BJ,15 - 30 LB,Heavy,100G Max,Fast,Graphite,Fuji,Stainless Steel,RM185,,,RM 10,0,RM 185,RM 175,0
103535,Seahawk,Combat Trike,Casting,BC,"6'6""",2PCS,12 - 25 LB,Medium Heavy,12 - 30G,Fast,(Comp),Normal,Aluminium,RM120,,,RM 10,0,RM 120,RM 110,0
103454,Seahawk,Combat Stick,Casting,BC,"6'6""",2PCS,12 - 25 LB,Medium Heavy,15 - 30G,Fast,(Comp),Normal,Aluminium,RM110,,,RM 10,0,RM 110,RM 100,0
103580,Seahawk,Power Seven,Casting,BC,"6'6""",2PCS,12 - 25 LB,Medium Heavy,15 - 40G,Moderate,(Comp),Normal,Normal,RM65,,,,0,RM 65,RM 65,0
153545,Abu Garcia,21' Conolon Gold,Casting,BC,"6'6""",2PCS,12 - 25 LB,Medium Heavy,10 - 30G,Fast,Carbon,Normal,Normal,RM129,,,,0,RM 129,RM 129,0
263215,Eupro,Twister,Casting,BC,"6'6""",2PCS,10 - 25 LB,Medium Heavy,30G,Fast,(Comp),Normal,Normal,RM150,,,RM 10,0,RM 150,RM 140,0
393518,Lemax,Raptor-X,Casting,BC,"6'6""",2PCS,10 - 25 LB,Medium Heavy,12 - 30G,Moderate - Fast,(Comp),SiC,Normal,RM109,,,RM 10,0,RM 109,RM 99,0
713803,Abu Garcia,20' Ascalon,Casting,BC,"6'6""",2PCS,10 - 25 LB,Medium Heavy,8 - 40G,Fast,Graphite,Normal,Normal,RM159,,,,0,RM 159,RM 159,0
993158,EXP,Triton Casting,Casting,BC,"6'6""",2PCS,10 - 22 LB,Medium Heavy,10 - 30G,Fast,Carbon,Normal,Normal,RM190,,,RM 20,0,RM 190,RM 170,0
263474,Eupro,Dark Ranger,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,8 - 30G,Fast,Carbon,Normal,Normal,RM140,,,RM 10,0,RM 140,RM 130,0
153467,Abu Garcia,21' Max - STX,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,3/8 - 1OZ,Fast,(Comp),Fuji,Normal,RM125,,,,0,RM 125,RM 125,0
153462,Abu Garcia,Max - X,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,3/8 - 1OZ,Fast,(Comp),Normal,Normal,RM129,,,,0,RM 129,RM 129,0
713013,Abu Garcia,21' Max Pro,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,3/4 - 1OZ,Fast,(Comp),Fuji,Normal,RM225,,,,0,RM 225,RM 225,0
113412,Daiwa,20' Crossfire,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,7 - 28G,Fast,Graphite,Titanium,Stainless Steel,RM89,,,,0,RM 89,RM 89,0
113255,Daiwa,18' Crossfire,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,1/4 - 1OZ,Fast,Graphite,Titanium,Stainless Steel,RM125,,,,0,RM 125,RM 125,0
543757,Shimano,23' Baa One XT,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,10 - 30G,Fast,Graphite,CI4+,CI4+,RM385,RM 30,,,12M,RM 355,RM 355,0
113643,Daiwa,25' Crossfire - X,Casting,BC,"6'6""",2PCS,10 - 20 LB,Medium Heavy,7 - 28G,Fast,Graphite,Titanium,Stainless Steel,RM125,,,RM 10,0,RM 125,RM 115,-1
393517,Lemax,Raptor - X,Casting,BC,6'3,2PCS,10 - 20 LB,Medium Heavy,12 - 25G,Fast,(Comp),SiC,Normal,RM105,,,RM 10,0,RM 105,RM 95,0
263480,Eupro,Madness XDR,Casting,BC,"6'6""",2PCS,8 - 15 LB,Medium Light,9 - 20G,Moderate - Fast,Graphite,Normal,Normal,RM130,,,RM 10,0,RM 130,RM 120,0
843109,Bullzen,Hyuga Ragnarok,Single Hand (Casting),BC,"5'8""",2PCS,2 - 6 LB,Ultra Light,2 - 6G,Slow - Moderate,Carbon,Normal,Normal,RM125,,,RM 10,0,RM 125,RM 115,-1
813024,Viper,Tanto,Single Hand (Casting),BC,"5'2""",1PCS,5 - 14 LB,Medium Light,1/10 - 3/7OZ,Fast,Graphite,Normal,Normal,RM155,,,RM 10,0,RM 155,RM 145,0
393629,Gawas,Team Gawas Finesse,Single Hand (Casting),BC,5',1PCS,3 - 8 LB,Ultra Light,2 - 8G,Fast,Carbon,Fuji,Aluminium,RM288,,,RM 30,Lifetime,RM 288,RM 258,0
813122,Rodford,Guncast 2,Single Hand (Casting),BC,"5'6""",1PCS,5 - 14 LB,Medium Light,4 - 15G,Fast,Graphite,Zirconia,Fuji,RM210,,,RM 20,0,RM 210,RM 190,0
283716,Awa-Shima,Full Moon Stick,Single Hand (Casting),BC,5'3,1PCS,5 - 14 LB,Medium Light,4 - 16G,Moderate,Carbon,Normal,Normal,RM99,,,RM 10,3M,RM 99,RM 89,-1
283750,Gtech,Giant Shooter,Single Hand (Casting),BC,5'3,1PCS,5 - 14 LB,Medium Light,4 - 16G,Moderate,Carbon,Normal,Aluminium,RM169,,,RM 10,1M,RM 169,RM 159,0
283749,Gtech,Giant Shooter,Single Hand (Casting),BC,5',1PCS,4 - 12 LB,Medium Light,3 - 14G,Moderate,Carbon,Normal,Aluminium,RM165,,,RM 10,0,RM 165,RM 155,0
